Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0,0.3022918701,4.556732178,8.504348755,9.652934075
0.003997803,0.32862854,4.556732178,8.549835205,9.693889152
0.008026123,0.3430023193,4.561523438,8.612091064,9.751577265
0.012054444,0.3406066895,4.554336548,8.640823364,9.773526627
0.016082764,0.3477783203,4.537582397,8.667160034,9.78929348
0.020111084,0.3693389893,4.520828247,8.743774414,9.850273617
0.024139405,0.4603118896,4.451385498,8.820388794,9.890701611
0.028137207,0.6087493896,4.307739258,8.772506714,9.792041022
0.032165528,0.7404327393,4.199996948,8.578567505,9.580189739
0.036193848,0.8385925293,4.164077759,8.379852295,9.394929776
0.040222168,0.9032440186,4.199996948,8.288879395,9.336024086
0.044219971,0.9367523193,4.276611328,8.303237915,9.386728356
0.048248291,0.8745117188,4.377166748,8.384643555,9.498768711
0.052276612,0.7739562988,4.480117798,8.461257935,9.605381287
0.056274414,0.6255187988,4.549545288,8.521102905,9.67981564
0.060302735,0.4698944092,4.585464478,8.557022095,9.719563383
0.064300537,0.3453979492,4.621383667,8.564208984,9.737667188
0.068328858,0.2687835693,4.640533447,8.554626465,9.735934944
0.07232666,0.2185058594,4.650100708,8.549835205,9.735032791
0.076354981,0.1945495605,4.659683228,8.561813354,9.749622825
0.080352784,0.18019104,4.645324707,8.561813354,9.74249241
0.084381104,0.1682281494,4.640533447,8.583358765,9.758939444
0.088378907,0.1490631104,4.635742188,8.624053955,9.792171979
0.092407227,0.1514587402,4.616592407,8.688705444,9.840196517
0.09640503,0.2592010498,4.549545288,8.784469604,9.896082747
0.10043335,0.4962310791,4.391540527,8.901794434,9.93850178
0.104431153,0.7835235596,4.202392578,9.028686523,9.989554189
0.108459473,1.013366699,3.979736328,9.169937134,10.04753504
0.112457276,1.173782349,3.766647339,9.301620483,10.10373895
0.116485596,1.303070068,3.589477539,9.361480713,10.11037397
0.120483399,1.355743408,3.443435669,9.296829224,10.00631416
0.124481201,1.350952148,3.314147949,9.090927124,9.770036045
0.128509522,1.307861328,3.21836853,8.746170044,9.410838841
0.132507325,1.202514648,3.14414978,8.466049194,9.110746856
0.136505127,1.066040039,3.08190918,8.209869385,8.833830476
0.140533448,0.8816986084,2.96937561,8.049453735,8.624864601
0.14453125,0.6997375488,2.87840271,7.987197876,8.5188124
0.148559571,0.5824127197,2.80178833,7.960861206,8.459582352
0.152557373,0.4674987793,2.75390625,7.991989136,8.466076133
0.156555176,0.3430023193,2.713195801,8.118881226,8.567106536
0.160583496,0.2161102295,2.662918091,8.274505615,8.695129646
0.164581299,0.1155548096,2.631790161,8.401397705,8.804723492
0.168579102,0.01737976074,2.564758301,8.521102905,8.898734849
0.172607422,-0.06161499023,2.502502441,8.597717285,8.954722631
0.176605225,-0.140625,2.416320801,8.667160034,8.998780176
0.180603028,-0.2411804199,2.385192871,8.727005005,9.050299961
0.184631348,-0.2794952393,2.385192871,8.834747314,9.15532756
0.188629151,-0.3177947998,2.401947021,8.959243774,9.281077095
0.192626953,-0.3154144287,2.435470581,9.052627563,9.379822441
0.196655274,-0.284286499,2.468994141,9.165145874,9.496138677
0.200653076,-0.334564209,2.536026001,9.181915283,9.531575387
0.204650879,-0.4063873291,2.643768311,9.129241943,9.51302896
0.208648682,-0.557220459,2.792205811,8.885025024,9.330089904
0.212677002,-0.6889038086,2.89994812,8.607299805,9.108781339
0.216674805,-0.7487640381,2.98135376,8.303237915,8.853975248
0.220672608,-0.825378418,2.97177124,7.968048096,8.544147956
0.224700928,-0.8612823486,2.962188721,7.833969116,8.419468001
0.228698731,-0.8229827881,2.97416687,7.886642456,8.468890038
0.232696534,-0.6386260986,2.89755249,8.027908325,8.558677807
0.236694336,-0.4925842285,2.85206604,8.099731445,8.601312075
0.240722657,-0.4662475586,2.82093811,8.044662476,8.537662031
0.244720459,-0.3824462891,2.768264771,8.094940186,8.56373818
0.248718262,-0.2794952393,2.713195801,8.169158936,8.612473905
0.252746582,-0.1334533691,2.67010498,8.384643555,8.800540776
0.256744385,-0.04246520996,2.682067871,8.559417725,8.969889807
0.260742188,0.0006256103516,2.686859131,8.674346924,9.080941963
0.264739991,0.1083679199,2.67010498,8.853897095,9.24838894
0.268768311,0.2472229004,2.655731201,9.057418823,9.441973476
0.272766114,0.28074646,2.60067749,9.052627563,9.422972343
0.276763916,0.3022918701,2.555175781,9.157974243,9.512559902
0.280792237,0.3046875,2.567153931,9.323165894,9.674943724
0.284790039,0.2879333496,2.686859131,9.481185913,9.858752655
0.288787842,0.2568054199,2.82093811,9.383026123,9.801266248
0.292785645,0.1514587402,2.89755249,9.055023193,9.508532758
0.296813965,0.01260375977,2.986129761,8.719833374,9.216974768
0.300811768,-0.03050231934,3.01008606,8.377456665,8.901872199
0.304809571,-0.06161499023,3.02444458,8.188323975,8.72924458
0.308807373,-0.1047210693,3.00769043,7.994384766,8.542093186
0.312835694,-0.1334533691,3.02923584,7.862701416,8.427108231
0.316833496,-0.2388000488,3.1537323,7.977630615,8.581703975
0.320831299,-0.3704681396,3.364425659,8.221832275,8.891295329
0.324859619,-0.358505249,3.335693359,8.236206055,8.893282092
0.328857422,-0.2723083496,3.1824646,8.145217896,8.74910323
0.332855225,-0.2747039795,3.20401001,8.351119995,8.948874096
0.336853028,-0.4806060791,3.441040039,8.753341675,9.417681733
0.340881348,-0.5955352783,3.649337769,9.031082153,9.758728056
0.344879151,-0.5213165283,3.687637329,9.105300903,9.837527359
0.348876953,-0.4255371094,3.754669189,9.117263794,9.869301984
0.352874756,-0.4015960693,3.704391479,8.870666504,9.62146142
0.356903076,-0.4662475586,3.816925049,8.875457764,9.67264463
0.360900879,-0.4470825195,3.881561279,8.928131104,9.745661894
0.364898682,-0.4015960693,3.867202759,8.671951294,9.503645397
0.368896485,-0.2890777588,3.781005859,8.480407715,9.289611739
0.372924805,-0.2148590088,3.783401489,8.504348755,9.310437099
0.376922608,-0.1286621094,3.778625488,8.731796265,9.515189464
0.38092041,-0.08317565918,3.759460449,8.727005005,9.502687905
0.384918213,-0.1047210693,3.742706299,8.487594604,9.276749383
0.388946534,-0.135848999,3.718765259,8.458862305,9.241213204
0.392944336,-0.1334533691,3.790588379,8.576171875,9.377478024
0.396942139,-0.1430206299,3.773834229,8.619277954,9.410325825
0.400939942,-0.2076721191,3.764251709,8.580963135,9.372600864
0.404968262,-0.2124633789,3.773834229,8.564208984,9.361230742
0.408966065,-0.1885223389,3.72833252,8.554626465,9.333682982
0.412963867,-0.1454162598,3.764251709,8.650390625,9.435040794
0.416992188,-0.07838439941,3.6277771,8.497161865,9.239516793
0.420989991,-0.06161499023,3.594268799,8.310424805,9.054596901
0.424987793,-0.0807800293,3.668487549,8.082977295,8.876871536
0.428985596,-0.02571105957,3.680450439,7.915374756,8.729234446
0.433013916,-0.01373291016,3.656509399,7.999176025,8.795286616
0.437011719,0.01020812988,3.682846069,8.238601685,9.024301474
0.441009522,0.04371643066,3.702011108,8.434921265,9.211660768
0.445007325,0.03175354004,3.644546509,8.533081055,9.278857679
